FUN_80003100 = .init:0x80003100; // type:function
FUN_8003f75c = .text:0x8003F75C; // type:function
FUN_8003f818 = .text:0x8003F818; // type:function
FUN_8003f850 = .text:0x8003F850; // type:function
FUN_8003f96c = .text:0x8003F96C; // type:function
FUN_8003f9ec = .text:0x8003F9EC; // type:function
FUN_8003fa2c = .text:0x8003FA2C; // type:function
FUN_8003faf8 = .text:0x8003FAF8; // type:function
FUN_8003fb20 = .text:0x8003FB20; // type:function
FUN_8003fbc0 = .text:0x8003FBC0; // type:function
FUN_8003fd14 = .text:0x8003FD14; // type:function
FUN_8003fd80 = .text:0x8003FD80; // type:function
FUN_8003fe2c = .text:0x8003FE2C; // type:function
FUN_8003fe80 = .text:0x8003FE80; // type:function
FUN_8003feec = .text:0x8003FEEC; // type:function
FUN_8003ff70 = .text:0x8003FF70; // type:function
FUN_8003ffd4 = .text:0x8003FFD4; // type:function
FUN_80040020 = .text:0x80040020; // type:function
FUN_80040040 = .text:0x80040040; // type:function
lbl_80040064 = .text:0x80040064; // type:label
FUN_8004006c = .text:0x8004006C; // type:function
lbl_800400A0 = .text:0x800400A0; // type:label
lbl_800400A8 = .text:0x800400A8; // type:label
lbl_800400B0 = .text:0x800400B0; // type:label
lbl_800400BC = .text:0x800400BC; // type:label
lbl_800400C4 = .text:0x800400C4; // type:label
lbl_800400CC = .text:0x800400CC; // type:label
lbl_800400D4 = .text:0x800400D4; // type:label
lbl_800400DC = .text:0x800400DC; // type:label
lbl_800400E4 = .text:0x800400E4; // type:label
lbl_800400EC = .text:0x800400EC; // type:label
lbl_800400F4 = .text:0x800400F4; // type:label
lbl_800400FC = .text:0x800400FC; // type:label
lbl_80040104 = .text:0x80040104; // type:label
lbl_8004010C = .text:0x8004010C; // type:label
lbl_80040114 = .text:0x80040114; // type:label
FUN_80040118 = .text:0x80040118; // type:function
lbl_8004014C = .text:0x8004014C; // type:label
lbl_80040154 = .text:0x80040154; // type:label
lbl_8004015C = .text:0x8004015C; // type:label
lbl_80040164 = .text:0x80040164; // type:label
lbl_8004016C = .text:0x8004016C; // type:label
lbl_80040174 = .text:0x80040174; // type:label
lbl_8004017C = .text:0x8004017C; // type:label
lbl_80040184 = .text:0x80040184; // type:label
lbl_8004018C = .text:0x8004018C; // type:label
lbl_80040194 = .text:0x80040194; // type:label
lbl_800401A0 = .text:0x800401A0; // type:label
lbl_800401AC = .text:0x800401AC; // type:label
lbl_800401B8 = .text:0x800401B8; // type:label
lbl_800401C4 = .text:0x800401C4; // type:label
lbl_800401CC = .text:0x800401CC; // type:label
FUN_800401d0 = .text:0x800401D0; // type:function
FUN_800401fc = .text:0x800401FC; // type:function
FUN_80040274 = .text:0x80040274; // type:function
FUN_80040448 = .text:0x80040448; // type:function
FUN_800405f4 = .text:0x800405F4; // type:function
FUN_80040640 = .text:0x80040640; // type:function
FUN_80040de0 = .text:0x80040DE0; // type:function
FUN_80040eac = .text:0x80040EAC; // type:function
FUN_80041180 = .text:0x80041180; // type:function
FUN_800411a0 = .text:0x800411A0; // type:function
FUN_800411a4 = .text:0x800411A4; // type:function
FUN_800411a8 = .text:0x800411A8; // type:function
FUN_800417f0 = .text:0x800417F0; // type:function
FUN_80041cb0 = .text:0x80041CB0; // type:function
FUN_80041f74 = .text:0x80041F74; // type:function
FUN_80042170 = .text:0x80042170; // type:function
FUN_800421c0 = .text:0x800421C0; // type:function
lbl_80042218 = .text:0x80042218; // type:label
FUN_80042228 = .text:0x80042228; // type:function
lbl_80042358 = .text:0x80042358; // type:label
FUN_80042360 = .text:0x80042360; // type:function
FUN_800424f0 = .text:0x800424F0; // type:function
FUN_80043034 = .text:0x80043034; // type:function
FUN_800430ec = .text:0x800430EC; // type:function
FUN_80043110 = .text:0x80043110; // type:function
FUN_800435c4 = .text:0x800435C4; // type:function
FUN_80043820 = .text:0x80043820; // type:function
FUN_80043860 = .text:0x80043860; // type:function
FUN_800438b8 = .text:0x800438B8; // type:function
FUN_80043a40 = .text:0x80043A40; // type:function
FUN_80043b7c = .text:0x80043B7C; // type:function
FUN_80043bf0 = .text:0x80043BF0; // type:function
FUN_80043c84 = .text:0x80043C84; // type:function
FUN_80043cc4 = .text:0x80043CC4; // type:function
FUN_80043e38 = .text:0x80043E38; // type:function
FUN_80043f38 = .text:0x80043F38; // type:function
FUN_80044020 = .text:0x80044020; // type:function
lbl_80044060 = .text:0x80044060; // type:label
FUN_8004406c = .text:0x8004406C; // type:function
FUN_80044128 = .text:0x80044128; // type:function
FUN_80044174 = .text:0x80044174; // type:function
FUN_800441c0 = .text:0x800441C0; // type:function
FUN_80044350 = .text:0x80044350; // type:function
FUN_800445ec = .text:0x800445EC; // type:function
FUN_800448f4 = .text:0x800448F4; // type:function
FUN_80044974 = .text:0x80044974; // type:function
FUN_80044b84 = .text:0x80044B84; // type:function
FUN_80044c5c = .text:0x80044C5C; // type:function
FUN_80044c64 = .text:0x80044C64; // type:function
lbl_80044CA4 = .text:0x80044CA4; // type:label
FUN_80044cbc = .text:0x80044CBC; // type:function
FUN_80044d58 = .text:0x80044D58; // type:function
FUN_80044d84 = .text:0x80044D84; // type:function
FUN_80044f6c = .text:0x80044F6C; // type:function
lbl_80044F84 = .text:0x80044F84; // type:label
FUN_80045170 = .text:0x80045170; // type:function
FUN_800453fc = .text:0x800453FC; // type:function
FUN_8004544c = .text:0x8004544C; // type:function
FUN_8004546c = .text:0x8004546C; // type:function
FUN_800454ac = .text:0x800454AC; // type:function
FUN_800454fc = .text:0x800454FC; // type:function
FUN_800455a8 = .text:0x800455A8; // type:function
FUN_800455d4 = .text:0x800455D4; // type:function
FUN_80045650 = .text:0x80045650; // type:function
FUN_800456bc = .text:0x800456BC; // type:function
FUN_80045720 = .text:0x80045720; // type:function
FUN_8004578c = .text:0x8004578C; // type:function
FUN_80045938 = .text:0x80045938; // type:function
FUN_80045b10 = .text:0x80045B10; // type:function
FUN_80045c50 = .text:0x80045C50; // type:function
FUN_80045c88 = .text:0x80045C88; // type:function
FUN_80045d30 = .text:0x80045D30; // type:function
FUN_80045dd0 = .text:0x80045DD0; // type:function
FUN_80045ff4 = .text:0x80045FF4; // type:function
FUN_80046194 = .text:0x80046194; // type:function
FUN_80046208 = .text:0x80046208; // type:function
FUN_80046308 = .text:0x80046308; // type:function
FUN_800465b4 = .text:0x800465B4; // type:function
FUN_80046c68 = .text:0x80046C68; // type:function
FUN_80046ed8 = .text:0x80046ED8; // type:function
FUN_80046f60 = .text:0x80046F60; // type:function
FUN_80046fe8 = .text:0x80046FE8; // type:function
FUN_80047264 = .text:0x80047264; // type:function
FUN_80047350 = .text:0x80047350; // type:function
FUN_80047430 = .text:0x80047430; // type:function
FUN_80047788 = .text:0x80047788; // type:function
FUN_80047840 = .text:0x80047840; // type:function
FUN_80047910 = .text:0x80047910; // type:function
FUN_80047a98 = .text:0x80047A98; // type:function
FUN_80047d8c = .text:0x80047D8C; // type:function
FUN_80047ed0 = .text:0x80047ED0; // type:function
FUN_800484e0 = .text:0x800484E0; // type:function
FUN_800484e4 = .text:0x800484E4; // type:function
FUN_80048d10 = .text:0x80048D10; // type:function
FUN_80048f98 = .text:0x80048F98; // type:function
FUN_80049094 = .text:0x80049094; // type:function
FUN_80049400 = .text:0x80049400; // type:function
FUN_80049498 = .text:0x80049498; // type:function
FUN_8004950c = .text:0x8004950C; // type:function
FUN_80049550 = .text:0x80049550; // type:function
FUN_80049590 = .text:0x80049590; // type:function
FUN_800495c4 = .text:0x800495C4; // type:function
lbl_800498C4 = .text:0x800498C4; // type:label
lbl_800498D0 = .text:0x800498D0; // type:label
FUN_800498d8 = .text:0x800498D8; // type:function
FUN_800499a4 = .text:0x800499A4; // type:function
FUN_800499d8 = .text:0x800499D8; // type:function
lbl_80049A14 = .text:0x80049A14; // type:label
lbl_80049A18 = .text:0x80049A18; // type:label
FUN_80049a1c = .text:0x80049A1C; // type:function
FUN_80049a54 = .text:0x80049A54; // type:function
FUN_80049aa8 = .text:0x80049AA8; // type:function
FUN_80049adc = .text:0x80049ADC; // type:function
FUN_80049b7c = .text:0x80049B7C; // type:function
FUN_80049ba0 = .text:0x80049BA0; // type:function
FUN_80049d50 = .text:0x80049D50; // type:function
FUN_80049da4 = .text:0x80049DA4; // type:function
FUN_80049de0 = .text:0x80049DE0; // type:function
FUN_80049fb4 = .text:0x80049FB4; // type:function
FUN_80049ffc = .text:0x80049FFC; // type:function
FUN_8004a0b4 = .text:0x8004A0B4; // type:function
FUN_8004a110 = .text:0x8004A110; // type:function
FUN_8004a194 = .text:0x8004A194; // type:function
FUN_8004a1f4 = .text:0x8004A1F4; // type:function
FUN_8004a90c = .text:0x8004A90C; // type:function
FUN_8004a91c = .text:0x8004A91C; // type:function
FUN_8004abb8 = .text:0x8004ABB8; // type:function
FUN_8004acbc = .text:0x8004ACBC; // type:function
FUN_8004ad08 = .text:0x8004AD08; // type:function
FUN_8004ae38 = .text:0x8004AE38; // type:function
FUN_8004afc0 = .text:0x8004AFC0; // type:function
FUN_8004b10c = .text:0x8004B10C; // type:function
FUN_8004b300 = .text:0x8004B300; // type:function
FUN_8004b4a0 = .text:0x8004B4A0; // type:function
FUN_8004b578 = .text:0x8004B578; // type:function
FUN_8004b5ac = .text:0x8004B5AC; // type:function
FUN_8004b634 = .text:0x8004B634; // type:function
FUN_8004b678 = .text:0x8004B678; // type:function
FUN_8004b6a4 = .text:0x8004B6A4; // type:function
FUN_8004b740 = .text:0x8004B740; // type:function
FUN_8004b784 = .text:0x8004B784; // type:function
FUN_8004bc90 = .text:0x8004BC90; // type:function
FUN_8004bcbc = .text:0x8004BCBC; // type:function
FUN_8004bdb8 = .text:0x8004BDB8; // type:function
FUN_8004be6c = .text:0x8004BE6C; // type:function
FUN_8004c09c = .text:0x8004C09C; // type:function
FUN_8004c140 = .text:0x8004C140; // type:function
FUN_8004c240 = .text:0x8004C240; // type:function
FUN_8004c800 = .text:0x8004C800; // type:function
FUN_8004d164 = .text:0x8004D164; // type:function
FUN_8004d208 = .text:0x8004D208; // type:function
FUN_8004d2c8 = .text:0x8004D2C8; // type:function
FUN_8004d31c = .text:0x8004D31C; // type:function
FUN_8004d3b4 = .text:0x8004D3B4; // type:function
FUN_8004d628 = .text:0x8004D628; // type:function
FUN_8004d754 = .text:0x8004D754; // type:function
FUN_8004d86c = .text:0x8004D86C; // type:function
FUN_8004d93c = .text:0x8004D93C; // type:function
lbl_8004D968 = .text:0x8004D968; // type:label
FUN_8004d96c = .text:0x8004D96C; // type:function
FUN_8004dc08 = .text:0x8004DC08; // type:function
FUN_8004dc30 = .text:0x8004DC30; // type:function
FUN_8004dd5c = .text:0x8004DD5C; // type:function
FUN_8004e19c = .text:0x8004E19C; // type:function
FUN_8004e25c = .text:0x8004E25C; // type:function
FUN_8004e35c = .text:0x8004E35C; // type:function
FUN_8004e400 = .text:0x8004E400; // type:function
FUN_8004e4e4 = .text:0x8004E4E4; // type:function
FUN_8004e668 = .text:0x8004E668; // type:function
FUN_8004e710 = .text:0x8004E710; // type:function
FUN_8004e800 = .text:0x8004E800; // type:function
FUN_8004e8c8 = .text:0x8004E8C8; // type:function
FUN_8004ed28 = .text:0x8004ED28; // type:function
FUN_8004efcc = .text:0x8004EFCC; // type:function
FUN_8004f010 = .text:0x8004F010; // type:function
FUN_8004f074 = .text:0x8004F074; // type:function
FUN_8004f424 = .text:0x8004F424; // type:function
FUN_8004f664 = .text:0x8004F664; // type:function
FUN_8004f6d8 = .text:0x8004F6D8; // type:function
FUN_8004f720 = .text:0x8004F720; // type:function
FUN_8004f7ec = .text:0x8004F7EC; // type:function
FUN_8004f7f8 = .text:0x8004F7F8; // type:function
FUN_8004f8e8 = .text:0x8004F8E8; // type:function
FUN_8004fc0c = .text:0x8004FC0C; // type:function
FUN_800502a4 = .text:0x800502A4; // type:function
FUN_800506c8 = .text:0x800506C8; // type:function
FUN_80050770 = .text:0x80050770; // type:function
FUN_80050ab0 = .text:0x80050AB0; // type:function
FUN_80050df0 = .text:0x80050DF0; // type:function
FUN_80051130 = .text:0x80051130; // type:function
FUN_80051470 = .text:0x80051470; // type:function
FUN_80051858 = .text:0x80051858; // type:function
FUN_80051c40 = .text:0x80051C40; // type:function
FUN_80052028 = .text:0x80052028; // type:function
FUN_80052410 = .text:0x80052410; // type:function
FUN_8005245c = .text:0x8005245C; // type:function
FUN_800524a8 = .text:0x800524A8; // type:function
FUN_800524f4 = .text:0x800524F4; // type:function
FUN_80052540 = .text:0x80052540; // type:function
FUN_800526d4 = .text:0x800526D4; // type:function
FUN_80052860 = .text:0x80052860; // type:function
FUN_800528a0 = .text:0x800528A0; // type:function
FUN_800529c8 = .text:0x800529C8; // type:function
FUN_800529f4 = .text:0x800529F4; // type:function
FUN_80052a3c = .text:0x80052A3C; // type:function
FUN_80052a64 = .text:0x80052A64; // type:function
FUN_80052da4 = .text:0x80052DA4; // type:function
FUN_80052e38 = .text:0x80052E38; // type:function
FUN_80052e40 = .text:0x80052E40; // type:function
FUN_80052eb4 = .text:0x80052EB4; // type:function
FUN_80052f78 = .text:0x80052F78; // type:function
FUN_800531dc = .text:0x800531DC; // type:function
FUN_8005357c = .text:0x8005357C; // type:function
FUN_800536b0 = .text:0x800536B0; // type:function
FUN_80053714 = .text:0x80053714; // type:function
FUN_80053734 = .text:0x80053734; // type:function
FUN_80053adc = .text:0x80053ADC; // type:function
FUN_80053d3c = .text:0x80053D3C; // type:function
FUN_80053ef8 = .text:0x80053EF8; // type:function
FUN_80053f00 = .text:0x80053F00; // type:function
FUN_80054038 = .text:0x80054038; // type:function
FUN_80054210 = .text:0x80054210; // type:function
FUN_8005431c = .text:0x8005431C; // type:function
FUN_800549e8 = .text:0x800549E8; // type:function
FUN_80054a70 = .text:0x80054A70; // type:function
FUN_80054b0c = .text:0x80054B0C; // type:function
FUN_80054ba8 = .text:0x80054BA8; // type:function
FUN_80054bf0 = .text:0x80054BF0; // type:function
FUN_80054c18 = .text:0x80054C18; // type:function
FUN_80054dec = .text:0x80054DEC; // type:function
FUN_80054e94 = .text:0x80054E94; // type:function
FUN_800553b8 = .text:0x800553B8; // type:function
FUN_8005540c = .text:0x8005540C; // type:function
FUN_80055480 = .text:0x80055480; // type:function
FUN_80055590 = .text:0x80055590; // type:function
FUN_8005582c = .text:0x8005582C; // type:function
FUN_80055c60 = .text:0x80055C60; // type:function
FUN_80055d54 = .text:0x80055D54; // type:function
FUN_8005618c = .text:0x8005618C; // type:function
FUN_800562b4 = .text:0x800562B4; // type:function
FUN_800563c0 = .text:0x800563C0; // type:function
FUN_80056498 = .text:0x80056498; // type:function
FUN_8005653c = .text:0x8005653C; // type:function
FUN_80056540 = .text:0x80056540; // type:function
FUN_80056598 = .text:0x80056598; // type:function
FUN_800566c8 = .text:0x800566C8; // type:function
FUN_800568c0 = .text:0x800568C0; // type:function
FUN_80056914 = .text:0x80056914; // type:function
FUN_80056ffc = .text:0x80056FFC; // type:function
FUN_800570ec = .text:0x800570EC; // type:function
FUN_80057380 = .text:0x80057380; // type:function
FUN_8005768c = .text:0x8005768C; // type:function
FUN_80057920 = .text:0x80057920; // type:function
FUN_80057bcc = .text:0x80057BCC; // type:function
FUN_80057bfc = .text:0x80057BFC; // type:function
FUN_80057de4 = .text:0x80057DE4; // type:function
FUN_80057f9c = .text:0x80057F9C; // type:function
FUN_800580b8 = .text:0x800580B8; // type:function
FUN_8005812c = .text:0x8005812C; // type:function
FUN_800581c8 = .text:0x800581C8; // type:function
FUN_8005825c = .text:0x8005825C; // type:function
FUN_8005833c = .text:0x8005833C; // type:function
FUN_800583ec = .text:0x800583EC; // type:function
FUN_80058414 = .text:0x80058414; // type:function
FUN_80058434 = .text:0x80058434; // type:function
FUN_80058458 = .text:0x80058458; // type:function
lbl_80058498 = .text:0x80058498; // type:label
lbl_800584A4 = .text:0x800584A4; // type:label
lbl_800584B0 = .text:0x800584B0; // type:label
lbl_800584BC = .text:0x800584BC; // type:label
FUN_800584c8 = .text:0x800584C8; // type:function
FUN_800584f0 = .text:0x800584F0; // type:function
FUN_8005851c = .text:0x8005851C; // type:function
FUN_80058540 = .text:0x80058540; // type:function
lbl_80058580 = .text:0x80058580; // type:label
lbl_8005858C = .text:0x8005858C; // type:label
lbl_80058598 = .text:0x80058598; // type:label
lbl_800585A4 = .text:0x800585A4; // type:label
FUN_800585b0 = .text:0x800585B0; // type:function
FUN_800585d8 = .text:0x800585D8; // type:function
FUN_800585e0 = .text:0x800585E0; // type:function
FUN_80058628 = .text:0x80058628; // type:function
FUN_80058668 = .text:0x80058668; // type:function
FUN_800586b4 = .text:0x800586B4; // type:function
FUN_800586f4 = .text:0x800586F4; // type:function
FUN_80058720 = .text:0x80058720; // type:function
FUN_80058cc4 = .text:0x80058CC4; // type:function
FUN_800590ac = .text:0x800590AC; // type:function
FUN_8005915c = .text:0x8005915C; // type:function
FUN_80059194 = .text:0x80059194; // type:function
FUN_800591cc = .text:0x800591CC; // type:function
FUN_8005a054 = .text:0x8005A054; // type:function
FUN_8005a648 = .text:0x8005A648; // type:function
FUN_8005ad88 = .text:0x8005AD88; // type:function
FUN_8005af60 = .text:0x8005AF60; // type:function
FUN_8005b2f0 = .text:0x8005B2F0; // type:function
FUN_8005b484 = .text:0x8005B484; // type:function
FUN_8005b538 = .text:0x8005B538; // type:function
FUN_8005b680 = .text:0x8005B680; // type:function
FUN_8005b748 = .text:0x8005B748; // type:function
FUN_8005b9b0 = .text:0x8005B9B0; // type:function
lbl_8005B9F4 = .text:0x8005B9F4; // type:label
FUN_8005b9f8 = .text:0x8005B9F8; // type:function
FUN_8005bd68 = .text:0x8005BD68; // type:function
FUN_8005c2c0 = .text:0x8005C2C0; // type:function
